employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,termination_date,termination_type,termination_reason,exit interview completed,last performance rating,new company,rehire eligibility
129,Chief Design Engineer,4/27/2011,terminated,contract,Human Resources,staff,No,Non-Uion,CT,56-65,Not Specified,Male,7/25/2023,involuntary,poor performance,true,1,,true
130,Safety Technician I,7/22/1994,terminated,contract,Marketing,management,Yes,Non-Uion,NJ,26-35,White,Male,10/13/2023,involuntary,RIF,false,2,"Trantow, Harber and Williamson",false
131,Paralegal,3/15/2000,terminated,contract,Product Management,management,Yes,Non-Uion,CT,36-45,White,,9/12/2023,involuntary,company restructuring,true,5,,true
132,Librarian,11/20/2019,terminated,part-time,Support,management,No,Non-Uion,NJ,56-65,"",Male,1/16/2023,retirement,retirement,true,1,King-O'Connell,true
133,Speech Pathologist,12/30/2000,terminated,part-time,Sales,"",Yes,Non-Uion,NJ,18-25,Pacific Islander,Male,5/29/2023,retirement,retirement,true,3,Russel-Sauer,false
134,Programmer Analyst III,7/23/2011,terminated,full-time,Research and Development,"",Yes,Non-Uion,MA,26-35,Black,Male,8/24/2023,involuntary,company restructuring,,5,Cruickshank and Sons,false
135,Cost Accountant,10/23/2015,terminated,full-time,Services,management,No,Non-Uion,NJ,66+,Native American,Male,10/11/2023,involuntary,attendance,false,,"Lowe, Beahan and Anderson",true
136,Software Engineer I,10/19/2001,terminated,contract,Legal,management,No,Union,CT,26-35,Pacific Islander,Male,6/23/2023,involuntary,company restructuring,false,4,Franecki-Sporer,false
137,Analyst Programmer,12/30/1993,terminated,contract,Support,staff,No,Non-Uion,PA,26-35,Pacific Islander,Female,7/20/2023,involuntary,misconduct,false,3,,false
138,Civil Engineer,2/22/1992,terminated,full-time,Business Development,staff,Yes,Union,PA,36-45,Pacific Islander,,1/18/2023,voluntary,career change,true,4,Ankunding-Treutel,true
139,Senior Cost Accountant,3/7/2005,terminated,contract,Support,executive,Yes,Union,CT,56-65,White,Female,8/27/2023,involuntary,misconduct,false,1,"Franecki, Strosin and Schuppe",false
140,Budget/Accounting Analyst I,12/22/1996,terminated,part-time,Research and Development,management,No,Non-Uion,NJ,36-45,Not Specified,Female,8/21/2023,voluntary,personal reasons,false,1,,false
141,Senior Editor,2/9/1993,terminated,part-time,Training,staff,Yes,Union,NY,66+,Not Specified,Agender,10/10/2023,voluntary,better opportunity,true,,Stark-Fritsch,false
142,Registered Nurse,9/27/2010,terminated,part-time,Business Development,staff,No,Non-Uion,PA,26-35,,Male,2/3/2023,voluntary,personal reasons,true,3,"Adams, Nolan and Johnston",false
143,Budget/Accounting Analyst I,11/12/1982,terminated,full-time,Accounting,staff,Yes,Non-Uion,MA,26-35,,,10/15/2023,retirement,retirement,false,4,,true
144,Structural Engineer,4/27/1999,terminated,contract,Support,management,Yes,Union,PA,46-55,Black,Non-binary,5/25/2023,involuntary,company restructuring,false,4,Stroman Inc,false
145,Operator,9/29/2000,terminated,part-time,Human Resources,management,No,Non-Uion,CT,66+,,Male,4/5/2023,involuntary,RIF,true,3,,true
146,Project Manager,6/25/1980,terminated,full-time,Sales,executive,No,Non-Uion,NY,56-65,,Female,8/26/2023,retirement,retirement,false,3,Zulauf-Lebsack,false
147,Nurse,6/11/1992,terminated,full-time,Support,executive,No,Non-Uion,PA,18-25,Black,,8/7/2023,retirement,retirement,true,,,true
148,Accounting Assistant I,7/29/2017,terminated,contract,Business Development,"",No,Non-Uion,MA,66+,,,6/27/2023,retirement,retirement,false,2,,true
149,Professor,1/1/1999,terminated,contract,Accounting,executive,Yes,Non-Uion,NY,18-25,Pacific Islander,Male,6/9/2023,involuntary,attendance,,1,,false
150,Nurse,2/9/2000,terminated,part-time,Services,staff,No,Union,MA,46-55,Black,Female,10/26/2023,involuntary,RIF,true,4,Littel-Bernier,true
151,Sales Associate,6/6/2020,terminated,contract,Business Development,management,No,Union,NY,18-25,Native American,Female,4/9/2023,involuntary,misconduct,false,3,DuBuque-Collier,false
152,Financial Analyst,3/20/1997,terminated,contract,Business Development,executive,No,Non-Uion,CT,56-65,,Male,9/6/2023,retirement,retirement,false,5,,true
153,Environmental Specialist,2/10/2007,terminated,full-time,Services,executive,Yes,Union,MA,46-55,"",Female,9/20/2023,voluntary,relocation,true,3,Graham-Goyette,true
154,Cost Accountant,4/5/2007,terminated,contract,Human Resources,executive,Yes,Union,MA,26-35,Black,Genderfluid,4/19/2023,voluntary,manager,true,1,Bode Inc,false
155,Data Coordinator,9/22/2014,terminated,part-time,Business Development,executive,Yes,Non-Uion,MA,66+,Black,Bigender,11/9/2023,retirement,retirement,true,,Turcotte-Bartoletti,true
156,Nurse Practicioner,11/25/2007,terminated,contract,Sales,management,Yes,Non-Uion,CT,46-55,Asian,,9/14/2023,retirement,retirement,true,2,Denesik Inc,true
157,Chemical Engineer,1/13/1980,terminated,full-time,Sales,"",Yes,Non-Uion,CT,36-45,Black,Female,4/28/2023,voluntary,better opportunity,,4,,false
158,Programmer Analyst II,6/5/1983,terminated,contract,Research and Development,staff,Yes,Union,NY,66+,"",Female,11/4/2023,retirement,retirement,true,2,Hegmann and Sons,false
159,Chemical Engineer,5/5/2003,terminated,contract,Human Resources,"",Yes,Non-Uion,NJ,18-25,Hispanic/Latino,Female,5/5/2023,involuntary,company restructuring,true,3,Block-Swaniawski,false
160,Quality Control Specialist,11/3/2021,terminated,full-time,Engineering,management,Yes,Union,MA,36-45,"",Male,7/14/2023,voluntary,better opportunity,true,2,,true
161,Safety Technician IV,8/21/2008,terminated,part-time,Training,staff,No,Non-Uion,PA,26-35,Not Specified,Male,12/7/2023,voluntary,commute to work,false,3,Hand and Sons,true
162,Senior Cost Accountant,3/1/2012,terminated,full-time,Human Resources,staff,No,Union,CT,36-45,White,Female,9/28/2023,involuntary,RIF,false,5,"Dare, Morissette and Ernser",false
163,Registered Nurse,12/11/2004,terminated,part-time,Marketing,management,No,Non-Uion,NY,36-45,White,Male,10/21/2023,voluntary,personal reasons,false,2,Buckridge-Conroy,false
164,Professor,2/26/1982,terminated,part-time,Accounting,management,Yes,Union,MA,66+,Not Specified,Female,1/18/2023,retirement,retirement,,5,Hudson-Mosciski,false
165,Operator,9/30/2014,terminated,contract,Product Management,staff,No,Union,MA,56-65,,Male,7/18/2023,retirement,retirement,true,1,"Barrows, Kozey and Zemlak",false
