employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,promotion_date,last promotion date (if applicable),promotion_reason,last_performance_rating,2022_midyear_trending_rating,2022_midyear_promotion_nomination
112,Nurse,7/23/2013,active,part-time,Accounting,"",Yes,Non-Uion,MA,56-65,Pacific Islander,Female,11/2/2023,4/7/2019,promotion with new band,4,3,consider for next cycle
113,Data Coordinator,9/23/2011,on leave,part-time,Accounting,staff,Yes,Union,NY,18-25,Native American,Female,6/30/2023,4/4/2020,promotion with new band,4,4,consider for next cycle
114,Developer IV,7/16/2017,active,contract,Marketing,executive,Yes,Non-Uion,MA,56-65,Native American,,1/27/2023,,promotion with new band,3,5,promote now
115,Accountant III,6/13/1989,on leave,part-time,Sales,executive,Yes,Union,NJ,26-35,Asian,Female,9/5/2023,,promotion with new band,2,3,promote now
116,Recruiter,7/9/2020,active,part-time,Human Resources,"",Yes,Non-Uion,MA,46-55,Not Specified,Male,6/4/2023,4/2/2021,promotion within compensation band,5,2,consider for next cycle
117,Web Developer II,12/12/2016,on leave,full-time,Support,staff,No,Non-Uion,CT,56-65,Not Specified,Female,3/6/2023,,promotion within compensation band,5,5,promote now
118,Senior Editor,7/21/2015,on leave,contract,Accounting,management,Yes,Union,PA,36-45,Pacific Islander,Male,8/25/2023,4/20/2019,promotion within compensation band,3,5,not applicable
119,Account Representative I,12/16/1997,on leave,full-time,Sales,management,Yes,Union,CT,46-55,"",,7/4/2023,2/7/2022,promotion within compensation band,5,5,not applicable
120,Pharmacist,6/2/2004,on leave,full-time,Product Management,executive,No,Non-Uion,PA,56-65,Asian,Female,7/27/2023,11/6/2019,promotion within compensation band,5,1,consider for next cycle
121,Editor,9/21/1997,active,part-time,Marketing,staff,Yes,Union,PA,56-65,"",Female,7/11/2023,9/22/2021,promotion within compensation band,4,1,consider for next cycle
122,Registered Nurse,11/9/1987,on leave,part-time,Legal,staff,No,Non-Uion,NJ,26-35,Black,Female,7/19/2023,9/2/2022,promotion within compensation band,2,5,
123,Software Engineer I,11/26/1999,on leave,contract,Training,"",No,Union,MA,46-55,Black,Female,2/5/2023,9/9/2020,promotion within compensation band,5,,promote now
124,Civil Engineer,7/31/1999,active,full-time,Research and Development,management,Yes,Union,PA,18-25,Hispanic/Latino,Female,5/11/2023,1/11/2020,promotion within compensation band,,1,not applicable
125,Nuclear Power Engineer,7/7/1984,on leave,part-time,Sales,staff,No,Non-Uion,NY,36-45,Native American,Genderqueer,12/23/2023,,promotion within compensation band,5,4,promote now
126,Dental Hygienist,4/22/2002,active,contract,Human Resources,management,Yes,Non-Uion,CT,36-45,"",Male,9/16/2023,,promotion with new band,2,4,not applicable
127,Nurse Practicioner,2/7/1995,active,full-time,Services,executive,No,Non-Uion,PA,18-25,Native American,Female,1/10/2023,7/30/2022,promotion within compensation band,3,3,consider for next cycle
128,Assistant Media Planner,3/21/1996,active,contract,Services,management,No,Non-Uion,CT,18-25,"",Female,7/11/2023,,promotion with new band,3,2,consider for next cycle
129,Media Manager III,9/9/2017,on leave,contract,Legal,"",Yes,Non-Uion,CT,18-25,Pacific Islander,Male,10/9/2023,,promotion within compensation band,1,4,promote now
130,Staff Scientist,10/4/2002,on leave,full-time,Research and Development,executive,No,Non-Uion,NJ,66+,,Male,7/8/2023,,promotion within compensation band,4,4,promote now
131,Office Assistant IV,4/4/2000,on leave,contract,Marketing,management,Yes,Non-Uion,NY,56-65,White,Male,1/20/2023,,promotion with new band,2,1,promote now
132,Marketing Manager,12/21/1983,active,part-time,Product Management,management,Yes,Union,NY,46-55,Native American,Male,12/28/2023,4/16/2022,promotion within compensation band,5,5,not applicable
133,Account Coordinator,9/15/1988,on leave,part-time,Marketing,staff,Yes,Non-Uion,NJ,36-45,,Female,2/23/2023,,promotion with new band,4,1,not applicable
134,Software Test Engineer I,6/30/2010,active,part-time,Research and Development,executive,Yes,Union,CT,36-45,,,2/6/2023,8/16/2019,promotion with new band,1,2,promote now
135,Legal Assistant,3/31/1992,active,full-time,Product Management,management,Yes,Non-Uion,PA,66+,Asian,Male,9/18/2023,,promotion within compensation band,4,4,consider for next cycle
136,Account Coordinator,4/22/2007,active,contract,Engineering,executive,No,Non-Uion,CT,46-55,,Male,8/21/2023,3/10/2021,promotion within compensation band,2,1,promote now
137,Product Engineer,10/19/2021,on leave,full-time,Services,management,No,Non-Uion,MA,46-55,Not Specified,Female,6/14/2023,,promotion within compensation band,5,4,consider for next cycle
138,Accounting Assistant IV,12/14/1991,on leave,part-time,Research and Development,"",No,Non-Uion,MA,18-25,Pacific Islander,Male,4/1/2023,6/12/2020,promotion within compensation band,1,4,consider for next cycle
139,Product Engineer,5/27/1982,on leave,full-time,Marketing,management,Yes,Union,MA,36-45,"",Male,1/7/2023,,promotion within compensation band,5,2,promote now
140,Research Associate,11/4/2017,active,contract,Research and Development,staff,Yes,Non-Uion,NJ,46-55,White,Female,5/25/2023,1/16/2022,promotion with new band,1,4,promote now
141,Graphic Designer,8/2/1987,on leave,part-time,Marketing,"",Yes,Union,NY,26-35,White,Male,11/11/2023,,promotion with new band,1,2,not applicable
142,Chief Design Engineer,12/14/2006,on leave,full-time,Support,"",Yes,Non-Uion,PA,18-25,Hispanic/Latino,Female,4/8/2023,,promotion with new band,4,3,promote now
143,Assistant Manager,4/5/2001,on leave,contract,Engineering,staff,Yes,Union,PA,46-55,Native American,,7/8/2023,8/28/2019,promotion within compensation band,4,,not applicable
144,Senior Quality Engineer,12/9/1987,on leave,part-time,Support,management,Yes,Union,PA,36-45,Hispanic/Latino,Female,7/20/2023,7/8/2022,promotion within compensation band,2,1,not applicable
145,Electrical Engineer,5/27/2012,active,contract,Engineering,"",Yes,Union,MA,66+,Not Specified,Female,2/13/2023,4/13/2020,promotion with new band,4,4,consider for next cycle
146,Food Chemist,2/14/1980,active,full-time,Legal,staff,No,Non-Uion,CT,26-35,Native American,,6/10/2023,7/1/2022,promotion with new band,1,,promote now
147,Sales Associate,3/15/1980,on leave,full-time,Business Development,management,No,Union,PA,66+,Asian,Genderfluid,9/15/2023,11/8/2019,promotion with new band,,,promote now
148,Staff Accountant II,4/26/2015,on leave,part-time,Product Management,"",No,Non-Uion,MA,18-25,White,Female,5/14/2023,,promotion with new band,5,1,promote now
149,Research Assistant IV,11/5/1981,on leave,contract,Support,"",No,Non-Uion,MA,56-65,Hispanic/Latino,,7/31/2023,3/4/2020,promotion within compensation band,3,1,consider for next cycle
150,Environmental Tech,6/23/1991,on leave,contract,Marketing,management,Yes,Union,CT,66+,"",Male,1/1/2023,9/14/2022,promotion within compensation band,4,1,not applicable
151,Sales Associate,6/27/1998,active,part-time,Services,executive,Yes,Union,PA,56-65,Native American,Female,7/4/2023,5/25/2019,promotion within compensation band,3,3,promote now
152,Civil Engineer,11/14/2014,on leave,contract,Sales,staff,Yes,Union,PA,56-65,White,Female,3/28/2023,,promotion within compensation band,5,4,not applicable
153,General Manager,5/23/2008,on leave,part-time,Marketing,executive,No,Non-Uion,CT,18-25,Not Specified,Male,9/18/2023,4/21/2019,promotion with new band,3,1,promote now
154,Analog Circuit Design manager,3/3/1992,on leave,contract,Accounting,staff,Yes,Non-Uion,PA,26-35,Not Specified,Male,6/12/2023,,promotion within compensation band,2,4,
155,Senior Cost Accountant,3/28/1992,active,full-time,Marketing,executive,Yes,Union,MA,18-25,Native American,Male,6/4/2023,7/8/2022,promotion with new band,2,3,promote now
156,Business Systems Development Analyst,4/1/1981,active,part-time,Accounting,management,Yes,Non-Uion,NJ,66+,Native American,Male,5/15/2023,1/5/2020,promotion within compensation band,5,4,not applicable
157,Safety Technician II,1/9/1990,active,contract,Accounting,staff,No,Union,NY,26-35,Pacific Islander,Male,8/15/2023,4/27/2022,promotion within compensation band,,4,
158,Cost Accountant,9/14/2017,active,part-time,Human Resources,executive,No,Non-Uion,NJ,26-35,Black,Male,11/26/2023,3/14/2019,promotion within compensation band,1,,consider for next cycle
159,Senior Editor,8/23/1990,on leave,part-time,Business Development,executive,No,Non-Uion,MA,26-35,Hispanic/Latino,Female,12/10/2023,,promotion within compensation band,5,5,consider for next cycle
160,Financial Analyst,10/9/1996,active,contract,Support,executive,No,Union,NJ,36-45,Asian,,8/20/2023,9/2/2022,promotion within compensation band,4,4,promote now
161,Associate Professor,11/27/1998,active,full-time,Engineering,executive,Yes,Non-Uion,PA,46-55,Hispanic/Latino,Female,11/9/2023,2/21/2021,promotion within compensation band,3,5,consider for next cycle
162,Structural Analysis Engineer,11/30/2014,on leave,full-time,Business Development,executive,No,Union,PA,26-35,Not Specified,Female,6/17/2023,,promotion within compensation band,3,1,consider for next cycle
163,Sales Representative,9/13/2016,on leave,full-time,Services,management,No,Non-Uion,CT,56-65,Black,Female,10/30/2023,,promotion within compensation band,,5,consider for next cycle
164,Health Coach IV,10/5/1995,active,part-time,Engineering,staff,Yes,Union,MA,66+,Not Specified,,12/16/2023,,promotion within compensation band,5,5,consider for next cycle
165,Data Coordinator,7/11/2000,on leave,contract,Business Development,executive,No,Non-Uion,NY,56-65,Pacific Islander,Agender,6/4/2023,,promotion with new band,2,,not applicable
166,Product Engineer,4/30/2000,active,part-time,Business Development,management,No,Union,NJ,46-55,Not Specified,Female,11/24/2023,8/18/2022,promotion with new band,5,,not applicable
167,Programmer Analyst IV,8/22/2019,active,part-time,Business Development,management,Yes,Union,PA,18-25,Native American,Female,10/25/2023,,promotion within compensation band,5,,not applicable
168,Executive Secretary,4/11/1985,active,full-time,Training,"",No,Union,CT,18-25,White,,8/23/2023,,promotion within compensation band,2,3,not applicable
